Date,U.S. All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),East Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),New England (PADD 1A) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Central Atlantic (PADD 1B) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Lower Atlantic (PADD 1C) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Midwest All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Gulf Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Rocky Mountain All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast (PADD 5) Except California All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Unemployment Rate,Consumer Price Index,Global Price of Bent Crude Oil
Apr-1993,1.078,1.05,1.073,1.074,1.035,1.071,1.074,1.125,1.155,,7.1,3.2,18.7827272727273
May-1993,1.1,1.071,1.092,1.092,1.059,1.095,1.092,1.155,1.175,,7.1,3.2,18.5780952380952
Jun-1993,1.097,1.075,1.102,1.096,1.061,1.083,1.092,1.135,1.186,,7.0,3.0,17.6340909090909
Jul-1993,1.078,1.064,1.093,1.088,1.048,1.05,1.082,1.121,1.175,,6.9,2.8,16.8086363636364
Aug-1993,1.062,1.048,1.077,1.074,1.031,1.032,1.066,1.116,1.156,,6.8,2.8,16.8368181818182
Sep-1993,1.05,1.031,1.064,1.061,1.012,1.019,1.052,1.11,1.161,,6.7,2.8,16.1395454545455
Oct-1993,1.092,1.064,1.094,1.102,1.042,1.07,1.08,1.163,1.212,,6.8,2.8,16.6423809523810
Nov-1993,1.066,1.048,1.08,1.09,1.024,1.038,1.053,1.168,1.177,,6.6,2.7,15.2400000000000
Dec-1993,1.014,1.011,1.052,1.061,0.982,0.965,1.01,1.126,1.131,,6.5,2.8,13.5595652173913
Jan-1994,0.998,0.987,1.034,1.036,0.958,0.966,0.984,1.076,1.108,,6.6,2.5,14.2738095238095
Feb-1994,1.009,0.995,1.033,1.038,0.969,0.987,0.986,1.072,1.108,,6.6,2.5,13.7695000000000
Mar-1994,1.008,0.994,1.037,1.033,0.97,0.986,0.983,1.058,1.112,,6.5,2.7,13.7700000000000
Apr-1994,1.027,1.005,1.035,1.033,0.988,1.016,1.011,1.052,1.123,,6.4,2.4,15.0938095238095
May-1994,1.047,1.021,1.055,1.056,1,1.039,1.025,1.076,1.146,,6.1,2.3,16.4209090909091
Jun-1994,1.078,1.048,1.083,1.088,1.025,1.075,1.051,1.136,1.17,,6.1,2.5,17.1054545454545
Jul-1994,1.106,1.073,1.108,1.114,1.048,1.106,1.076,1.17,1.196,,6.1,2.7,18.1247619047619
Aug-1994,1.155,1.116,1.153,1.158,1.091,1.166,1.124,1.241,1.223,,6.0,2.9,16.9126086956522
Sep-1994,1.144,1.118,1.156,1.16,1.093,1.135,1.124,1.257,1.225,,5.9,3.0,16.0386363636364
Oct-1994,1.114,1.103,1.139,1.151,1.074,1.084,1.101,1.189,1.229,,5.8,2.6,16.5509523809524
Nov-1994,1.119,1.122,1.165,1.178,1.089,1.079,1.108,1.183,1.232,,5.6,2.6,17.4140909090909
Dec-1994,1.129,1.159,1.226,1.226,1.114,1.052,1.147,1.176,1.257,,5.5,2.6,16.0413636363636
Jan-1995,1.13,1.152,1.223,1.219,1.105,1.061,1.143,1.157,1.262,,5.6,2.9,16.6540909090909
Feb-1995,1.12,1.14,1.217,1.199,1.097,1.059,1.133,1.132,1.244,,5.4,2.9,17.2710000000000
Mar-1995,1.119,1.132,1.205,1.186,1.091,1.067,1.126,1.145,1.23,,5.4,2.8,17.2365217391304
Apr-1995,1.157,1.156,1.21,1.195,1.125,1.131,1.16,1.17,1.243,,5.8,3.1,18.8240000000000
May-1995,1.225,1.234,1.277,1.269,1.209,1.197,1.232,1.209,1.285,,5.6,3.1,18.6778260869565
Jun-1995,1.239,1.261,1.314,1.301,1.231,1.202,1.248,1.214,1.291,,5.6,3.0,17.3531818181818
Jul-1995,1.201,1.236,1.306,1.284,1.197,1.143,1.214,1.2,1.273,,5.7,2.8,16.0809523809524
Aug-1995,1.17,1.204,1.284,1.255,1.162,1.116,1.171,1.184,1.248,,5.7,2.6,16.2552173913043
Sep-1995,1.158,1.183,1.272,1.238,1.139,1.112,1.148,1.192,1.237,,5.6,2.5,16.6919047619048
Oct-1995,1.134,1.157,1.253,1.211,1.113,1.078,1.122,1.186,1.241,,5.5,2.7,16.1936363636364
Nov-1995,1.109,1.123,1.214,1.177,1.079,1.058,1.095,1.179,1.227,,5.6,2.6,16.9104545454545
Dec-1995,1.118,1.121,1.216,1.185,1.071,1.085,1.1,1.17,1.219,,5.6,2.5,18.2361904761905
Jan-1996,1.137,1.14,1.236,1.2,1.091,1.11,1.124,1.156,1.225,,5.6,2.8,18.1352173913043
Feb-1996,1.136,1.138,1.225,1.193,1.094,1.108,1.124,1.154,1.228,,5.5,2.7,17.8461904761905
Mar-1996,1.183,1.171,1.234,1.21,1.139,1.17,1.172,1.193,1.273,,5.5,2.8,19.8095238095238
Apr-1996,1.275,1.263,1.313,1.289,1.24,1.247,1.269,1.278,1.413,,5.6,2.8,21.2004545454545
May-1996,1.324,1.315,1.382,1.354,1.282,1.273,1.303,1.357,1.539,,5.6,2.8,19.3191304347826
Jun-1996,1.3,1.296,1.367,1.339,1.261,1.244,1.281,1.327,1.512,,5.3,2.8,18.5775000000000
Jul-1996,1.272,1.268,1.338,1.311,1.234,1.223,1.247,1.301,1.47,,5.5,2.9,19.7147826086956
Aug-1996,1.251,1.248,1.318,1.286,1.217,1.205,1.229,1.302,1.421,,5.1,2.8,20.6059090909091
Sep-1996,1.247,1.24,1.313,1.276,1.208,1.218,1.223,1.306,1.372,,5.2,3.0,23.0814285714286
Oct-1996,1.249,1.247,1.32,1.281,1.217,1.228,1.227,1.31,1.333,,5.2,3.1,24.2734782608696
Nov-1996,1.278,1.281,1.347,1.317,1.251,1.28,1.257,1.318,1.281,,5.4,3.3,23.1023809523810
Dec-1996,1.282,1.303,1.386,1.353,1.263,1.273,1.268,1.301,1.265,,5.4,3.4,24.0363636363636
Jan-1997,1.283,1.305,1.391,1.356,1.263,1.265,1.263,1.294,1.305,,5.3,3.0,23.6056521739130
Feb-1997,1.276,1.297,1.38,1.342,1.258,1.243,1.262,1.291,1.345,,5.2,3.0,20.9205000000000
Mar-1997,1.251,1.27,1.344,1.305,1.238,1.2,1.239,1.285,1.369,,5.2,2.8,19.5595238095238
Apr-1997,1.244,1.249,1.32,1.275,1.223,1.191,1.226,1.304,1.41,,5.1,2.4,17.7754545454545
May-1997,1.245,1.237,1.301,1.275,1.206,1.217,1.213,1.289,1.39,,4.9,2.2,19.2454545454545
Jun-1997,1.242,1.233,1.303,1.278,1.197,1.225,1.212,1.291,1.352,,5.0,2.2,17.8038095238095
Jul-1997,1.22,1.215,1.279,1.261,1.179,1.199,1.194,1.296,1.31,,4.9,2.2,18.5565217391304
